VP,Broj,Datum,Opis,Artikal,Kolicina,Nabavna vrednost,Prodajna vrednost,Prodajna cena,U skladiste,ID prometa u zalihama,Marza,SKU
P S,8,2025-12-30,FS251017,DR-PP - Rep platinum dugi 90cm(DR-PP),10,10478.65,41800,3483.33,Skladište Slanje Paketa,23391397,31321.35,DR-PP
P S,8,2025-12-30,FS251017,RR-4 - Rep tamno smedi ravni(RR-4),80,68111.22,356000,3708.33,Skladište Slanje Paketa,23391397,287888.78,RR-4
P S,8,2025-12-30,FS251017,AF-1 - Rep crni afro(AF-1),30,29471.2,117480,3263.33,Skladište Slanje Paketa,23391397,88008.8,AF-1
P S,8,2025-12-30,FS251017,TRK-K16 - Rep tamno plavi trakica(TRK-K16),15,11788.48,66750,3708.33,Skladište Slanje Paketa,23391397,54961.520000000004,TRK-K16
P S,8,2025-12-30,FS251017,RR-1B - Rep crni ravni(RR-1B),80,68111.22,313280,3263.33,Skladište Slanje Paketa,23391397,245168.78,RR-1B
P S,8,2025-12-30,FS251017,RR-SMP - Rep smede plava ravna(RR-SMP),30,25541.71,117480,3263.33,Skladište Slanje Paketa,23391397,91938.29000000001,RR-SMP
P S,8,2025-12-30,FS251017,DR-1B - Rep crni dugi 90cm(DR-1B),40,41914.6,190000,3958.33,Skladište Slanje Paketa,23391397,148085.4,DR-1B
P S,8,2025-12-30,FS251017,EKS-1B - Ekstenzije crna ravna(EKS-1B),100,91688.18,445000,3708.33,Skladište Slanje Paketa,23391397,353311.82,EKS-1B
P S,8,2025-12-30,FS251017,OPK-1B - Rep crna OPK(OPK-1B),100,98237.35,445000,3708.33,Skladište Slanje Paketa,23391397,346762.65,OPK-1B
P S,8,2025-12-30,FS251017,OPK-SMO - Rep smeda ombre OPK(OPK-SMO),30,29471.2,117480,3263.33,Skladište Slanje Paketa,23391397,88008.8,OPK-SMO
P S,8,2025-12-30,FS251017,TRK-6 - Rep smedi trakica(TRK-6),20,15717.97,89000,3708.33,Skladište Slanje Paketa,23391397,73282.03,TRK-6
P S,8,2025-12-30,FS251017,TRK-613 - Rep svetlo plavi trakica(TRK-613),15,11788.48,58740,3263.33,Skladište Slanje Paketa,23391397,46951.520000000004,TRK-613
P S,8,2025-12-30,FS251017,EKS-4 - Ekstenzije tamno smeda ravna(EKS-4),70,64181.73,274120,3263.33,Skladište Slanje Paketa,23391397,209938.27,EKS-4
P S,8,2025-12-30,FS251017,DR-SIVPL - Rep sivo plava 90cm(DR-SIVPL),10,10478.65,41800,3483.33,Skladište Slanje Paketa,23391397,31321.35,DR-SIVPL
P S,8,2025-12-30,FS251017,RR-350 - Rep crvena ravna(RR-350),15,12770.85,58740,3263.33,Skladište Slanje Paketa,23391397,45969.15,RR-350
P S,8,2025-12-30,FS251017,DR-SMPLV - Rep smede plava 90cm(DR-SMPLV),20,20957.3,83600,3483.33,Skladište Slanje Paketa,23391397,62642.7,DR-SMPLV
P S,8,2025-12-30,FS251017,Ekstenzije smeda ravna(EKS-6),40,36675.27,178000,3708.33,Skladište Slanje Paketa,23391397,141324.73,EKS-6
P S,8,2025-12-30,FS251017,Rep crni na trakicu(TRK-1B),20,15717.97,78320,3263.33,Skladište Slanje Paketa,23391397,62602.03,TRK-1B
P S,8,2025-12-30,FS251017,Rep tamno smedi na trakicu(TRK-4),15,11788.48,58740,3263.33,Skladište Slanje Paketa,23391397,46951.520000000004,TRK-4
P S,8,2025-12-30,FS251017,Rep smedi ravni(RR-6),40,34055.61,156640,3263.33,Skladište Slanje Paketa,23391397,122584.39,RR-6
P S,8,2025-12-30,FS251017,Ekstenzije platinum pl. ombre(EKS-PLO),15,13753.23,58740,3263.33,Skladište Slanje Paketa,23391397,44986.770000000004,EKS-PLO
P S,8,2025-12-30,FS251017,Ekstenzije sivo plava(EKS-SIVPL	),15,13753.23,66750,3708.33,Skladište Slanje Paketa,23391397,52996.770000000004,Ekstenzije sivo plava(EKS-SIVPL	)
P S,8,2025-12-30,FS251017,Najtamnija smeda OPK(OPK-2),30,29471.2,117480,3263.33,Skladište Slanje Paketa,23391397,88008.8,OPK-2
P S,8,2025-12-30,FS251017,Svetlo smeda OPK(OPK-10	),20,19647.47,89000,3708.33,Skladište Slanje Paketa,23391397,69352.53,Svetlo smeda OPK(OPK-10	)
P S,8,2025-12-30,FS251017,Rep smeda OPK(OPK-6	),30,29471.2,117480,3263.33,Skladište Slanje Paketa,23391397,88008.8,Rep smeda OPK(OPK-6	)
P S,8,2025-12-30,FS251017,Srednje plavi(RR-SRP	),30,25541.71,117480,3263.33,Skladište Slanje Paketa,23391397,91938.29000000001,Srednje plavi(RR-SRP	)
P S,8,2025-12-30,FS251017,Najtamnija smeda(RR-2	),40,34055.61,178000,3708.33,Skladište Slanje Paketa,23391397,143944.39,Najtamnija smeda(RR-2	)
P S,8,2025-12-30,FS251017,Crni kratki rep(KRR-1B	),25,19647.47,90775,3025.83,Skladište Slanje Paketa,23391397,71127.53,Crni kratki rep(KRR-1B	)
P S,8,2025-12-30,FS251017,Tamno smeda kratki(KRR-4	),40,31435.95,145240,3025.83,Skladište Slanje Paketa,23391397,113804.05,Tamno smeda kratki(KRR-4	)
P S,8,2025-12-30,FS251017,Smede plavi kratki(KRR-SMPLV	),20,15717.97,72620,3025.83,Skladište Slanje Paketa,23391397,56902.03,Smede plavi kratki(KRR-SMPLV	)
P S,8,2025-12-30,FS251017,Crni kratki opk(KRO-1B	),30,27506.45,119700,3325.0,Skladište Slanje Paketa,23391397,92193.55,Crni kratki opk(KRO-1B	)
P S,8,2025-12-30,FS251017,Tamno smedi kratki opk(KRO-4	),30,27506.45,108930,3025.83,Skladište Slanje Paketa,23391397,81423.55,Tamno smedi kratki opk(KRO-4	)
P S,8,2025-12-30,FS251017,Smedi ombre kratki opk(KRO-SMO	),20,18337.64,78320,3263.33,Skladište Slanje Paketa,23391397,59982.36,Smedi ombre kratki opk(KRO-SMO	)
P S,8,2025-12-30,FS251017,Mahagoni kratki opk(KRO-MHG	),10,9168.82,39900,3325.0,Skladište Slanje Paketa,23391397,30731.18,Mahagoni kratki opk(KRO-MHG	)
P S,8,2025-12-30,FS251017,Smede plavi kratki opk(KRO-SMPLV	),40,36675.27,159600,3325.0,Skladište Slanje Paketa,23391397,122924.73000000001,Smede plavi kratki opk(KRO-SMPLV	)
P S,8,2025-12-30,FS251017,Platinum ombre kratki opk(KRO-PP	),25,22922.05,90775,3025.83,Skladište Slanje Paketa,23391397,67852.95,Platinum ombre kratki opk(KRO-PP	)
P S,8,2025-12-30,FS251017,Ekstenzije smede plava ravna(EKS-SMPLV	),10,9168.82,39160,3263.33,Skladište Slanje Paketa,23391397,29991.18,Ekstenzije smede plava ravna(EKS-SMPLV	)
P S,8,2025-12-30,FS251017,EKS-SRP - Ekstenzije srednje plava ravna(EKS-SRP),40,36675.27,178000,3708.33,Skladište Slanje Paketa,23391397,141324.73,EKS-SRP
P S,8,2025-12-30,FS251017,Arijana svetlo plavi(AR-613),20,15717.97,79800,3325.0,Skladište Slanje Paketa,23391397,64082.03,AR-613
P S,8,2025-12-30,FS251017,Ariana tamno plavi(AR-K16),20,15717.97,72620,3025.83,Skladište Slanje Paketa,23391397,56902.03,AR-K16
P S,8,2025-12-30,FS251017,Ariana tamno smedi(AR-4),30,23576.96,119700,3325.0,Skladište Slanje Paketa,23391397,96123.04000000001,AR-4
P S,8,2025-12-30,FS251017,Ariana najtamnija smeda(AR-2),50,39294.94,199500,3325.0,Skladište Slanje Paketa,23391397,160205.06,AR-2
P S,8,2025-12-30,FS251017,Ariana platinum ombre(AR-PLO),20,15717.97,78320,3263.33,Skladište Slanje Paketa,23391397,62602.03,AR-PLO
P S,8,2025-12-30,FS251017,Ariana crni(AR-1B),80,62871.9,290480,3025.83,Skladište Slanje Paketa,23391397,227608.1,AR-1B
P S,8,2025-12-30,FS251017,Ariana smede plavi(AR-SMPLV),35,27506.45,139650,3325.0,Skladište Slanje Paketa,23391397,112143.55,AR-SMPLV
P S,8,2025-12-30,FS251017,PR9(PR9),5,17682.72,52450,8741.67,Skladište Slanje Paketa,23391397,34767.28,PR9
P S,8,2025-12-30,FS251017,PR51(PR51),5,17682.72,52450,8741.67,Skladište Slanje Paketa,23391397,34767.28,PR51
P S,8,2025-12-30,FS251017,Ekstenzije smeda OPK(EKSOPK-6),20,20957.3,95000,3958.33,Skladište Slanje Paketa,23391397,74042.7,EKSOPK-6
P S,8,2025-12-30,FS251017,Ekstenzije crna OPK(EKSOPK-1B),30,31435.95,142500,3958.33,Skladište Slanje Paketa,23391397,111064.05,EKSOPK-1B
P S,8,2025-12-30,FS251017,Ekstenzije tamno smeda OPK(EKSOPK-4),20,20957.3,78320,3263.33,Skladište Slanje Paketa,23391397,57362.7,EKSOPK-4
P S,8,2025-12-30,FS251017,Rep sivo plavi ravni(RR-SIVPL),15,12770.85,58740,3263.33,Skladište Slanje Paketa,23391397,45969.15,RR-SIVPL
P S,8,2025-12-30,FS251017,Arijana smedi ombre(AR-SMO),50,39294.94,181550,3025.83,Skladište Slanje Paketa,23391397,142255.06,AR-SMO
P S,8,2025-12-30,FS251017,Ekstenzije srednje plava OPK(EKSOPK-SRP),40,41914.6,190000,3958.33,Skladište Slanje Paketa,23391397,148085.4,EKSOPK-SRP
P S,8,2025-12-30,FS251017,Ekstenzije tamno plava OPK(EKSOPK-K16),20,20957.3,83600,3483.33,Skladište Slanje Paketa,23391397,62642.7,EKSOPK-K16
P S,8,2025-12-30,FS251017,Ariana bakrena(AR-BAK),20,15717.97,79800,3325.0,Skladište Slanje Paketa,23391397,64082.03,AR-BAK
P S,8,2025-12-30,FS251017,Ekstenzije svetlo smede OPK(EKSOPK-10),30,31435.95,142500,3958.33,Skladište Slanje Paketa,23391397,111064.05,EKSOPK-10
P S,6,2025-11-07,BL20251010-2,PR5(PR5),4,16145.94,47600,9916.67,Skladište Slanje Paketa,22238779,31454.059999999998,PR5
P S,6,2025-11-07,BL20251010-2,P068(P068),5,7339.06,26950,4491.67,Skladište Slanje Paketa,22238779,19610.94,P068
P S,6,2025-11-07,BL20251010-2,P073(P073),5,7339.06,26950,4491.67,Skladište Slanje Paketa,22238779,19610.94,P073
P S,6,2025-11-07,BL20251010-2,P078(P078),6,8806.88,32340,4491.67,Skladište Slanje Paketa,22238779,23533.120000000003,P078
P S,6,2025-11-07,BL20251010-2,P099(P099),6,8806.88,32340,4491.67,Skladište Slanje Paketa,22238779,23533.120000000003,P099
P S,6,2025-11-07,BL20251010-2,PR16(PR16),5,20182.43,59500,9916.67,Skladište Slanje Paketa,22238779,39317.57,PR16
P S,6,2025-11-07,BL20251010-2,PR20(PR20),5,20182.43,59500,9916.67,Skladište Slanje Paketa,22238779,39317.57,PR20
P S,6,2025-11-07,BL20251010-2,PR11(PR11),8,32291.89,95200,9916.67,Skladište Slanje Paketa,22238779,62908.11,PR11
P S,6,2025-11-07,BL20251010-2,PR23(PR23),10,40364.86,119000,9916.67,Skladište Slanje Paketa,22238779,78635.14,PR23
P S,6,2025-11-07,BL20251010-2,PR7(PR7),3,11375.55,35700,9916.67,Skladište Slanje Paketa,22238779,24324.45,PR7
P S,6,2025-11-07,BL20251010-2,Perika PR2(PR2),7,26542.95,83300,9916.67,Skladište Slanje Paketa,22238779,56757.05,PR2
P S,6,2025-11-07,BL20251010-2,Perika PR15(PR15),10,46480.74,119000,9916.67,Skladište Slanje Paketa,22238779,72519.26000000001,PR15
P S,6,2025-11-07,BL20251010-2,Perika PR33(PR33),4,18592.3,47600,9916.67,Skladište Slanje Paketa,22238779,29007.7,PR33
P S,6,2025-11-07,BL20251010-2,Perika PR4(PR4),15,69721.13,178500,9916.67,Skladište Slanje Paketa,22238779,108778.87,PR4
P S,6,2025-11-07,BL20251010-2,Perika PR36(PR36),7,24830.5,73430,8741.67,Skladište Slanje Paketa,22238779,48599.5,PR36
P S,6,2025-11-07,BL20251010-2,Perika PR1(PR1),5,18347.66,59500,9916.67,Skladište Slanje Paketa,22238779,41152.34,PR1
P S,6,2025-11-07,BL20251010-2,Perika P029(P029),5,4281.12,23750,3958.33,Skladište Slanje Paketa,22238779,19468.88,P029
P S,6,2025-11-07,BL20251010-2,Perika P043(P043),10,8562.24,47500,3958.33,Skladište Slanje Paketa,22238779,38937.76,P043
P S,6,2025-11-07,BL20251010-2,Perika P061(P061),15,12843.36,71250,3958.33,Skladište Slanje Paketa,22238779,58406.64,P061
P S,6,2025-11-07,BL20251010-2,Perika P084(P084),8,11742.5,46000,4791.67,Skladište Slanje Paketa,22238779,34257.5,P084
P S,6,2025-11-07,BL20251010-2,Perika P094(P094),5,4892.71,26950,4491.67,Skladište Slanje Paketa,22238779,22057.29,P094
P S,6,2025-11-07,BL20251010-2,Perika P081(P081),9,8806.88,48510,4491.67,Skladište Slanje Paketa,22238779,39703.12,P081
P S,6,2025-11-07,BL20251010-2,Perika P095(P095),10,14678.13,57500,4791.67,Skladište Slanje Paketa,22238779,42821.87,P095
P S,5,2025-10-27,FS250629C,RR-613/K16(RR-613/K16),50,42185.46,222500,3708.33,Skladište Slanje Paketa,22025510,180314.54,RR-613/K16(RR-613/K16)
P S,5,2025-10-27,FS250629C,Platinum ombre kratki opk(KRO-PP	),40,36344.39,159600,3325.0,Skladište Slanje Paketa,22025510,123255.61,Platinum ombre kratki opk(KRO-PP	)
P S,5,2025-10-27,FS250629C,Smede plavi kratki opk(KRO-SMPLV	),50,45430.49,199500,3325.0,Skladište Slanje Paketa,22025510,154069.51,Smede plavi kratki opk(KRO-SMPLV	)
P S,5,2025-10-27,FS250629C,Rep smeda ombre afro(AF-SMO),20,19470.21,89000,3708.33,Skladište Slanje Paketa,22025510,69529.79000000001,AF-SMO
P S,5,2025-10-27,FS250629C,TRK-6 - Rep smedi trakica(TRK-6),20,15576.17,89000,3708.33,Skladište Slanje Paketa,22025510,73423.83,TRK-6
P S,5,2025-10-27,FS250629C,RR-10 - Rep svetlo smeda ravna(RR-10),35,29529.82,155750,3708.33,Skladište Slanje Paketa,22025510,126220.18,RR-10
P S,5,2025-10-27,FS250629C,EKS-K16 - Ekstenzije tamno plava ravna(EKS-K16),40,36344.39,178000,3708.33,Skladište Slanje Paketa,22025510,141655.61,EKS-K16
P S,5,2025-10-27,FS250629C,Ariana najtamnija plava(AR-Najpl),15,11682.13,59850,3325.0,Skladište Slanje Paketa,22025510,48167.87,AR-Najpl
P S,5,2025-10-27,FS250629C,Ariana tamno smedi(AR-4),100,77880.84,399000,3325.0,Skladište Slanje Paketa,22025510,321119.16000000003,AR-4
P S,5,2025-10-27,FS250629C,Ekstenzije svetlo plava(EKS-613),30,27258.3,133500,3708.33,Skladište Slanje Paketa,22025510,106241.7,EKS-613
P S,5,2025-10-27,FS250629C,Blowdry crna(BD-1B),100,123311.33,529000,4408.33,Skladište Slanje Paketa,22025510,405688.67,BD-1B
P S,5,2025-10-27,FS250629C,Blowdry najtamnija smeda(BD-2),50,61655.67,264500,4408.33,Skladište Slanje Paketa,22025510,202844.33000000002,BD-2
P S,5,2025-10-27,FS250629C,Blowdry tamno smeda(BD-4),70,86317.93,370300,4408.33,Skladište Slanje Paketa,22025510,283982.07,BD-4
P S,5,2025-10-27,FS250629C,Blowdry smeda(BD-6),70,86317.93,370300,4408.33,Skladište Slanje Paketa,22025510,283982.07,BD-6
P S,5,2025-10-27,FS250629C,Blowdry svetlo smeda s pramenovima(BD-SMEDPR),80,98649.07,423200,4408.33,Skladište Slanje Paketa,22025510,324550.93,BD-SMEDPR
P S,5,2025-10-27,FS250629C,Blowdry tamno plava(BD-K16),50,61655.67,264500,4408.33,Skladište Slanje Paketa,22025510,202844.33000000002,BD-K16
P S,5,2025-10-27,FS250629C,Blowdry svetlo plava(BD-613),50,61655.67,264500,4408.33,Skladište Slanje Paketa,22025510,202844.33000000002,BD-613
P S,5,2025-10-27,FS250629C,Blowdry srednje plava(BD-SRP),70,86317.93,370300,4408.33,Skladište Slanje Paketa,22025510,283982.07,BD-SRP
P S,5,2025-10-27,FS250629C,Blowdry platina(BD-PLAT),50,61655.67,264500,4408.33,Skladište Slanje Paketa,22025510,202844.33000000002,BD-PLAT
P S,5,2025-10-27,FS250629C,Blowdry svetlo smeda(BD-10),50,61655.67,264500,4408.33,Skladište Slanje Paketa,22025510,202844.33000000002,BD-10
P S,4,2025-08-13,FS250428C,Rep bronza ravni(RR-BRO),15,12975.53,66750,3708.33,Skladište Slanje Paketa,20757676,53774.47,RR-BRO
P S,4,2025-08-13,FS250428C,Rep bronza afro(AF-BRO),15,14971.76,66750,3708.33,Skladište Slanje Paketa,20757676,51778.24,AF-BRO
P S,4,2025-08-13,FS250428C,Arijana smedi ombre(AR-SMO),40,31939.76,159600,3325.0,Skladište Slanje Paketa,20757676,127660.24,AR-SMO
P S,4,2025-08-13,FS250428C,Ekstenzije smeda OPK(EKSOPK-6),50,53232.93,237500,3958.33,Skladište Slanje Paketa,20757676,184267.07,EKSOPK-6
P S,4,2025-08-13,FS250428C,Ekstenzije tamno smeda OPK(EKSOPK-4),50,53232.93,237500,3958.33,Skladište Slanje Paketa,20757676,184267.07,EKSOPK-4
P S,4,2025-08-13,FS250428C,Ekstenzije tamno plava OPK(EKSOPK-K16),40,42586.35,190000,3958.33,Skladište Slanje Paketa,20757676,147413.65,EKSOPK-K16
P S,4,2025-08-13,FS250428C,Ekstenzije srednje plava OPK(EKSOPK-SRP),40,42586.35,190000,3958.33,Skladište Slanje Paketa,20757676,147413.65,EKSOPK-SRP
P S,4,2025-08-13,FS250428C,Ekstenzije svetlo plava(EKS-613),50,46578.82,222500,3708.33,Skladište Slanje Paketa,20757676,175921.18,EKS-613
P S,4,2025-08-13,FS250428C,Ariana najtamnija smeda(AR-2),70,55894.58,279300,3325.0,Skladište Slanje Paketa,20757676,223405.41999999998,AR-2
P S,4,2025-08-13,FS250428C,Ariana tamno smedi(AR-4),80,63879.52,319200,3325.0,Skladište Slanje Paketa,20757676,255320.48,AR-4
P S,4,2025-08-13,FS250428C,Ariana tamno plavi(AR-K16),100,79849.4,399000,3325.0,Skladište Slanje Paketa,20757676,319150.6,AR-K16
P S,4,2025-08-13,FS250428C,Ariana platinum ombre(AR-PLO),50,39924.7,199500,3325.0,Skladište Slanje Paketa,20757676,159575.3,AR-PLO
P S,4,2025-08-13,FS250428C,Ariana crni(AR-1B),100,79849.4,399000,3325.0,Skladište Slanje Paketa,20757676,319150.6,AR-1B
P S,4,2025-08-13,FS250428C,Kratki srednje plavi(KRR-SRP),30,23954.82,119700,3325.0,Skladište Slanje Paketa,20757676,95745.18,KRR-SRP
P S,4,2025-08-13,FS250428C,OPK-SMEDPR(OPK-SMEDPR),50,49905.87,222500,3708.33,Skladište Slanje Paketa,20757676,172594.13,OPK-SMEDPR
P S,4,2025-08-13,FS250428C,OPK platinum ombre(OPK-PLO),30,29943.52,133500,3708.33,Skladište Slanje Paketa,20757676,103556.48,OPK-PLO
P S,4,2025-08-13,FS250428C,U najtamnija smeda(U-2),80,95819.28,423200,4408.33,Skladište Slanje Paketa,20757676,327380.72,U-2
P S,4,2025-08-13,FS250428C,U mahagoni(U-MHG),50,59887.05,264500,4408.33,Skladište Slanje Paketa,20757676,204612.95,U-MHG
P S,4,2025-08-13,FS250428C,Ekstenzije crna OPK(EKSOPK-1B),50,53232.93,237500,3958.33,Skladište Slanje Paketa,20757676,184267.07,EKSOPK-1B
P S,4,2025-08-13,FS250428C,Ariana smede plavi(AR-SMPLV),20,15969.88,79800,3325.0,Skladište Slanje Paketa,20757676,63830.12,AR-SMPLV
P S,4,2025-08-13,FS250428C,Ekstenzije platina OPK(EKSOPK-PLAT),50,53232.93,237500,3958.33,Skladište Slanje Paketa,20757676,184267.07,EKSOPK-PLAT
P S,4,2025-08-13,FS250428C,Ekstenzije svetlo smeda s pramenovima OPK(EKSOPK-SMEDPR),50,53232.93,237500,3958.33,Skladište Slanje Paketa,20757676,184267.07,EKSOPK-SMEDPR
P S,4,2025-08-13,FS250428C,Ekstenzije svetlo plava OPK(EKSOPK-613),50,53232.93,237500,3958.33,Skladište Slanje Paketa,20757676,184267.07,EKSOPK-613
P S,4,2025-08-13,FS250428C,Ekstenzije platina (EKS-PLAT),50,46578.82,222500,3708.33,Skladište Slanje Paketa,20757676,175921.18,EKS-PLAT
P S,4,2025-08-13,FS250428C,Rep cimet smeda(RR-8),50,43251.76,222500,3708.33,Skladište Slanje Paketa,20757676,179248.24,RR-8
P S,4,2025-08-13,FS250428C,Rep sv. smedi s pram. afro(AF-SMEDPR),70,69868.22,311500,3708.33,Skladište Slanje Paketa,20757676,241631.78,AF-SMEDPR
P S,4,2025-08-13,FS250428C,Arijana srednje plavi(AR-SRP),50,39924.7,199500,3325.0,Skladište Slanje Paketa,20757676,159575.3,AR-SRP
P S,4,2025-08-13,FS250428C,Arijana smedi(AR-6),50,39924.7,199500,3325.0,Skladište Slanje Paketa,20757676,159575.3,AR-6
