VP,Broj,Datum,Opis,Artikal,Kolicina,Nabavna vrednost,Prodajna vrednost,Prodajna cena,U skladiste,ID prometa u zalihama,Marza,SKU
P S,4,2025-08-13,FS250428C,Rep kratki svetlo smedi(KRR-10),50,39924.7,199500,3325.0,Skladište Slanje Paketa,20757676,159575.3,KRR-10
P S,4,2025-08-13,FS250428C,Rep kratki platina(KRR-PLAT),50,39924.7,199500,3325.0,Skladište Slanje Paketa,20757676,159575.3,KRR-PLAT
P S,4,2025-08-13,FS250428C,Rep platinum ombre ravni(RR-PLO),30,25951.05,133500,3708.33,Skladište Slanje Paketa,20757676,107548.95,RR-PLO
P S,4,2025-08-13,FS250428C,Rep sivo plavi ravni(RR-SIVPL),15,12975.53,66750,3708.33,Skladište Slanje Paketa,20757676,53774.47,RR-SIVPL
P S,4,2025-08-13,FS250428C,TRK-K16 - Rep tamno plavi trakica(TRK-K16),15,11977.41,66750,3708.33,Skladište Slanje Paketa,20757676,54772.59,TRK-K16
P S,4,2025-08-13,FS250428C,AF-6 - Rep smeda afro(AF-6),60,59887.05,267000,3708.33,Skladište Slanje Paketa,20757676,207112.95,AF-6
P S,4,2025-08-13,FS250428C,AF-4 - Rep tamno smeda afro(AF-4),70,69868.22,311500,3708.33,Skladište Slanje Paketa,20757676,241631.78,AF-4
P S,4,2025-08-13,FS250428C,RR-4 - Rep tamno smedi ravni(RR-4),60,51902.11,267000,3708.33,Skladište Slanje Paketa,20757676,215097.89,RR-4
P S,4,2025-08-13,FS250428C,AF-1 - Rep crni afro(AF-1),100,99811.75,445000,3708.33,Skladište Slanje Paketa,20757676,345188.25,AF-1
P S,4,2025-08-13,FS250428C,RR-1B - Rep crni ravni(RR-1B),80,69202.81,356000,3708.33,Skladište Slanje Paketa,20757676,286797.19,RR-1B
P S,4,2025-08-13,FS250428C,RR-613 - Rep svetlo plava ravna(RR-613),40,34601.41,178000,3708.33,Skladište Slanje Paketa,20757676,143398.59,RR-613
P S,4,2025-08-13,FS250428C,EKS-K16 - Ekstenzije tamno plava ravna(EKS-K16),10,9315.76,44500,3708.33,Skladište Slanje Paketa,20757676,35184.24,EKS-K16
P S,4,2025-08-13,FS250428C,OPK-K16 - Rep tamno plava OPK(OPK-K16),40,39924.7,178000,3708.33,Skladište Slanje Paketa,20757676,138075.3,OPK-K16
P S,4,2025-08-13,FS250428C,RR-10 - Rep svetlo smeda ravna(RR-10),30,25951.05,133500,3708.33,Skladište Slanje Paketa,20757676,107548.95,RR-10
P S,4,2025-08-13,FS250428C,OPK-SMO - Rep smeda ombre OPK(OPK-SMO),60,59887.05,267000,3708.33,Skladište Slanje Paketa,20757676,207112.95,OPK-SMO
P S,4,2025-08-13,FS250428C,RR-K16 - Rep tamno plava ravna(RR-K16),40,34601.41,178000,3708.33,Skladište Slanje Paketa,20757676,143398.59,RR-K16
P S,4,2025-08-13,FS250428C,OPK-1B - Rep crna OPK(OPK-1B),140,139736.45,623000,3708.33,Skladište Slanje Paketa,20757676,483263.55,OPK-1B
P S,4,2025-08-13,FS250428C,EKS-1B - Ekstenzije crna ravna(EKS-1B),70,65210.34,311500,3708.33,Skladište Slanje Paketa,20757676,246289.66,EKS-1B
P S,4,2025-08-13,FS250428C,DR-1B - Rep crni dugi 90cm(DR-1B),25,26616.47,118750,3958.33,Skladište Slanje Paketa,20757676,92133.53,DR-1B
P S,4,2025-08-13,FS250428C,RR-SMP - Rep smede plava ravna(RR-SMP),35,30276.23,155750,3708.33,Skladište Slanje Paketa,20757676,125473.77,RR-SMP
P S,4,2025-08-13,FS250428C,AF-SMP - Rep smede plava afro(AF-SMP),50,49905.87,222500,3708.33,Skladište Slanje Paketa,20757676,172594.13,AF-SMP
P S,4,2025-08-13,FS250428C,RR-MHG - Rep mahagoni ravna(RR-MHG),30,25951.05,133500,3708.33,Skladište Slanje Paketa,20757676,107548.95,RR-MHG
P S,4,2025-08-13,FS250428C,AF-K16 - Rep tamno plava afro(AF-K16),50,49905.87,222500,3708.33,Skladište Slanje Paketa,20757676,172594.13,AF-K16
P S,4,2025-08-13,FS250428C,TRK-613 - Rep svetlo plavi trakica(TRK-613),20,15969.88,89000,3708.33,Skladište Slanje Paketa,20757676,73030.12,TRK-613
P S,4,2025-08-13,FS250428C,RR-SMO - Rep smeda ombre ravna(RR-SMO),30,25951.05,133500,3708.33,Skladište Slanje Paketa,20757676,107548.95,RR-SMO
P S,4,2025-08-13,FS250428C,TRK-6 - Rep smedi trakica(TRK-6),20,15969.88,89000,3708.33,Skladište Slanje Paketa,20757676,73030.12,TRK-6
P S,4,2025-08-13,FS250428C,OPK-NTP - Rep Natural plava OPK(OPK-NTP),50,49905.87,222500,3708.33,Skladište Slanje Paketa,20757676,172594.13,OPK-NTP
P S,4,2025-08-13,FS250428C,EKS-4 - Ekstenzije tamno smeda ravna(EKS-4),60,55894.58,267000,3708.33,Skladište Slanje Paketa,20757676,211105.41999999998,EKS-4
P S,4,2025-08-13,FS250428C,AF-10 - Rep svetlo smeda afro(AF-10),20,19962.35,89000,3708.33,Skladište Slanje Paketa,20757676,69037.65,AF-10
P S,4,2025-08-13,FS250428C,OPK-MHG - Mahagoni OPK(OPK-MHG),20,19962.35,89000,3708.33,Skladište Slanje Paketa,20757676,69037.65,OPK-MHG
P S,4,2025-08-13,FS250428C,Rep svetlo plava afro(AF-613),50,49905.87,222500,3708.33,Skladište Slanje Paketa,20757676,172594.13,AF-613
P S,4,2025-08-13,FS250428C,OPK-SMP - Rep smede plava ombre OPK(OPK-SMP),40,39924.7,178000,3708.33,Skladište Slanje Paketa,20757676,138075.3,OPK-SMP
P S,4,2025-08-13,FS250428C,RR-350 - Rep crvena ravna(RR-350),20,17300.7,89000,3708.33,Skladište Slanje Paketa,20757676,71699.3,RR-350
P S,4,2025-08-13,FS250428C,Rep Mahagoni afro(AF-MHG),20,19962.35,89000,3708.33,Skladište Slanje Paketa,20757676,69037.65,AF-MHG
P S,4,2025-08-13,FS250428C,Ekstenzije smeda ravna(EKS-6),60,55894.58,267000,3708.33,Skladište Slanje Paketa,20757676,211105.41999999998,EKS-6
P S,4,2025-08-13,FS250428C,Rep svetlo smedi na trakicu(TRK-10),15,11977.41,66750,3708.33,Skladište Slanje Paketa,20757676,54772.59,TRK-10
P S,4,2025-08-13,FS250428C,Rep smedi ravni(RR-6),60,51902.11,267000,3708.33,Skladište Slanje Paketa,20757676,215097.89,RR-6
P S,4,2025-08-13,FS250428C,Rep tamno smedi na trakicu(TRK-4),40,31939.76,178000,3708.33,Skladište Slanje Paketa,20757676,146060.24,TRK-4
P S,4,2025-08-13,FS250428C,Rep crni na trakicu(TRK-1B),20,15969.88,89000,3708.33,Skladište Slanje Paketa,20757676,73030.12,TRK-1B
P S,4,2025-08-13,FS250428C,AF-CRV - Rep crvena afro(AF-CRV),10,9981.17,44500,3708.33,Skladište Slanje Paketa,20757676,34518.83,AF-CRV
P S,4,2025-08-13,FS250428C,DR-4 - Dugi tamnosmedi(DR-4),20,21293.17,95000,3958.33,Skladište Slanje Paketa,20757676,73706.83,DR-4
P S,4,2025-08-13,FS250428C,EKS-10 - Ekstenzije svetlo smeda(EKS-10),50,46578.82,222500,3708.33,Skladište Slanje Paketa,20757676,175921.18,EKS-10
P S,4,2025-08-13,FS250428C,Smede plavi kratki opk(KRO-SMPLV	),60,55894.58,239400,3325.0,Skladište Slanje Paketa,20757676,183505.41999999998,Smede plavi kratki opk(KRO-SMPLV	)
P S,4,2025-08-13,FS250428C,Mahagoni kratki opk(KRO-MHG	),10,9315.76,39900,3325.0,Skladište Slanje Paketa,20757676,30584.239999999998,Mahagoni kratki opk(KRO-MHG	)
P S,4,2025-08-13,FS250428C,Smedi ombre kratki opk(KRO-SMO	),50,46578.82,199500,3325.0,Skladište Slanje Paketa,20757676,152921.18,Smedi ombre kratki opk(KRO-SMO	)
P S,4,2025-08-13,FS250428C,Svetlo plavi kratki opk(KRO-613	),50,46578.82,199500,3325.0,Skladište Slanje Paketa,20757676,152921.18,Svetlo plavi kratki opk(KRO-613	)
P S,4,2025-08-13,FS250428C,Platinum ombre kratki opk(KRO-PP	),20,18631.53,79800,3325.0,Skladište Slanje Paketa,20757676,61168.47,Platinum ombre kratki opk(KRO-PP	)
P S,4,2025-08-13,FS250428C,EKS-SRP - Ekstenzije srednje plava ravna(EKS-SRP),40,37263.05,178000,3708.33,Skladište Slanje Paketa,20757676,140736.95,EKS-SRP
P S,4,2025-08-13,FS250428C,U klipse crna(U-1B),130,155706.28,687700,4408.33,Skladište Slanje Paketa,20757676,531993.72,U-1B
P S,4,2025-08-13,FS250428C,U klipse tamno smeda(U-4),80,95819.28,423200,4408.33,Skladište Slanje Paketa,20757676,327380.72,U-4
P S,4,2025-08-13,FS250428C,Arijana svetlo plavi(AR-613),45,35932.23,179550,3325.0,Skladište Slanje Paketa,20757676,143617.77,AR-613
P S,4,2025-08-13,FS250428C,U klise smede(U-6),50,59887.05,264500,4408.33,Skladište Slanje Paketa,20757676,204612.95,U-6
P S,4,2025-08-13,FS250428C,U klipse srednje plava(U-SRP),50,59887.05,264500,4408.33,Skladište Slanje Paketa,20757676,204612.95,U-SRP
P S,4,2025-08-13,FS250428C,Smedi kratki opk(KRO-6	),70,65210.34,279300,3325.0,Skladište Slanje Paketa,20757676,214089.66,Smedi kratki opk(KRO-6	)
P S,4,2025-08-13,FS250428C,Tamno plavi kratki opk(KRO-k16	),50,46578.82,199500,3325.0,Skladište Slanje Paketa,20757676,152921.18,Tamno plavi kratki opk(KRO-k16	)
P S,4,2025-08-13,FS250428C,Crni kratki opk(KRO-1B	),50,46578.82,199500,3325.0,Skladište Slanje Paketa,20757676,152921.18,Crni kratki opk(KRO-1B	)
P S,4,2025-08-13,FS250428C,Najtamniji smedi kratki opk(KRO-2	),50,46578.82,199500,3325.0,Skladište Slanje Paketa,20757676,152921.18,Najtamniji smedi kratki opk(KRO-2	)
P S,4,2025-08-13,FS250428C,Tamno smedi kratki opk(KRO-4	),50,46578.82,199500,3325.0,Skladište Slanje Paketa,20757676,152921.18,Tamno smedi kratki opk(KRO-4	)
P S,4,2025-08-13,FS250428C,Smede plavi kratki(KRR-SMPLV	),40,31939.76,159600,3325.0,Skladište Slanje Paketa,20757676,127660.24,Smede plavi kratki(KRR-SMPLV	)
P S,4,2025-08-13,FS250428C,Mahagoni kratki(KRR-MHG	),10,7984.94,39900,3325.0,Skladište Slanje Paketa,20757676,31915.06,Mahagoni kratki(KRR-MHG	)
P S,4,2025-08-13,FS250428C,Tamno smeda kratki(KRR-4	),50,39924.7,199500,3325.0,Skladište Slanje Paketa,20757676,159575.3,Tamno smeda kratki(KRR-4	)
P S,4,2025-08-13,FS250428C,Tamno plavi kratki(KRR-k16	),30,23954.82,119700,3325.0,Skladište Slanje Paketa,20757676,95745.18,Tamno plavi kratki(KRR-k16	)
P S,4,2025-08-13,FS250428C,Smedi ombre kratki(KRR-SMO	),30,23954.82,119700,3325.0,Skladište Slanje Paketa,20757676,95745.18,Smedi ombre kratki(KRR-SMO	)
P S,4,2025-08-13,FS250428C,Crni kratki rep(KRR-1B	),20,15969.88,79800,3325.0,Skladište Slanje Paketa,20757676,63830.12,Crni kratki rep(KRR-1B	)
P S,4,2025-08-13,FS250428C,Najtamnija smeda kratki(KRR-2	),20,15969.88,79800,3325.0,Skladište Slanje Paketa,20757676,63830.12,Najtamnija smeda kratki(KRR-2	)
P S,4,2025-08-13,FS250428C,Najtamnija smeda afro(AF-2	),60,59887.05,267000,3708.33,Skladište Slanje Paketa,20757676,207112.95,Najtamnija smeda afro(AF-2	)
P S,4,2025-08-13,FS250428C,Karamel ravni(RR-KAR	),15,12975.53,66750,3708.33,Skladište Slanje Paketa,20757676,53774.47,Karamel ravni(RR-KAR	)
P S,4,2025-08-13,FS250428C,Najtamnija smeda(RR-2	),40,34601.41,178000,3708.33,Skladište Slanje Paketa,20757676,143398.59,Najtamnija smeda(RR-2	)
P S,4,2025-08-13,FS250428C,Srednje plavi(RR-SRP	),40,34601.41,178000,3708.33,Skladište Slanje Paketa,20757676,143398.59,Srednje plavi(RR-SRP	)
P S,4,2025-08-13,FS250428C,Svetlo Smedi s pramenovima(RR-SMEDPR	),50,43251.76,222500,3708.33,Skladište Slanje Paketa,20757676,179248.24,Svetlo Smedi s pramenovima(RR-SMEDPR	)
P S,4,2025-08-13,FS250428C,Platinum(RR-PLAT	),50,43251.76,222500,3708.33,Skladište Slanje Paketa,20757676,179248.24,Platinum(RR-PLAT	)
P S,4,2025-08-13,FS250428C,Platinum OPK(OPK-PLAT	),50,49905.87,222500,3708.33,Skladište Slanje Paketa,20757676,172594.13,Platinum OPK(OPK-PLAT	)
P S,4,2025-08-13,FS250428C,Platinum afro(AF-PLAT	),50,49905.87,222500,3708.33,Skladište Slanje Paketa,20757676,172594.13,Platinum afro(AF-PLAT	)
P S,4,2025-08-13,FS250428C,Rep tamno smeda OPK(OPK-4	),100,99811.75,445000,3708.33,Skladište Slanje Paketa,20757676,345188.25,Rep tamno smeda OPK(OPK-4	)
P S,4,2025-08-13,FS250428C,Najtamnija smeda OPK(OPK-2),50,49905.87,222500,3708.33,Skladište Slanje Paketa,20757676,172594.13,OPK-2
P S,4,2025-08-13,FS250428C,Rep smeda OPK(OPK-6	),70,69868.22,311500,3708.33,Skladište Slanje Paketa,20757676,241631.78,Rep smeda OPK(OPK-6	)
P S,3,2025-05-18,BL20250410,Perika PR33(PR33),5,24205.38,59500,9916.67,Skladište Slanje Paketa,19240264,35294.619999999995,PR33
P S,3,2025-05-18,BL20250410,Perika PR33(PR33),5,24205.38,59500,9916.67,Skladište Slanje Paketa,19240264,35294.619999999995,PR33
P S,3,2025-05-18,BL20250410,Perika PR33(PR33),12,45862.82,142800,9916.67,Skladište Slanje Paketa,19240264,96937.18,PR33
P S,3,2025-05-18,BL20250410,Perika PR1(PR1),2,7898.6,23800,9916.67,Skladište Slanje Paketa,19240264,15901.4,PR1
P S,3,2025-05-18,BL20250410,Perika PR6(PR6),10,36945.05,119000,9916.67,Skladište Slanje Paketa,19240264,82054.95,PR6
P S,3,2025-05-18,BL20250410,Perika PR8(PR8),15,72616.12,178500,9916.67,Skladište Slanje Paketa,19240264,105883.88,PR8
P S,3,2025-05-18,BL20250410,Perike PR31(PR31),7,31212.2,83300,9916.67,Skladište Slanje Paketa,19240264,52087.8,PR31
P S,3,2025-05-18,BL20250410,Perika PR43(PR43),15,59239.48,178500,9916.67,Skladište Slanje Paketa,19240264,119260.51999999999,PR43
P S,3,2025-05-18,BL20250410,Perika P061(P061),5,4458.89,23750,3958.33,Skladište Slanje Paketa,19240264,19291.11,P061
P S,3,2025-05-18,BL20250410,Perika P095(P095),10,15287.61,57500,4791.67,Skladište Slanje Paketa,19240264,42212.39,P095
P S,3,2025-05-18,BL20250410,Perika P081(P081),2,2038.35,10780,4491.67,Skladište Slanje Paketa,19240264,8741.65,P081
P S,3,2025-05-18,BL20250410,Perika PR41(PR41),5,21657.44,59500,9916.67,Skladište Slanje Paketa,19240264,37842.56,PR41
P S,3,2025-05-18,BL20250410,PR7(PR7),5,19746.49,59500,9916.67,Skladište Slanje Paketa,19240264,39753.509999999995,PR7
P S,3,2025-05-18,BL20250410,PR23(PR23),12,53506.63,142800,9916.67,Skladište Slanje Paketa,19240264,89293.37,PR23
P S,3,2025-05-18,BL20250410,P017(P017),12,18345.13,57000,3958.33,Skladište Slanje Paketa,19240264,38654.869999999995,P017
P S,3,2025-05-18,BL20250410,PR10(PR10),7,26753.31,83300,9916.67,Skladište Slanje Paketa,19240264,56546.69,PR10
P S,3,2025-05-18,BL20250410,PR19(PR19),7,33887.53,83300,9916.67,Skladište Slanje Paketa,19240264,49412.47,PR19
P S,3,2025-05-18,BL20250410,PR25(PR25),10,44588.86,119000,9916.67,Skladište Slanje Paketa,19240264,74411.14,PR25
P S,3,2025-05-18,BL20250410,PR40(PR40),8,30575.22,95200,9916.67,Skladište Slanje Paketa,19240264,64624.78,PR40
P S,3,2025-05-18,BL20250410,P075(P075),15,22931.41,80850,4491.67,Skladište Slanje Paketa,19240264,57918.59,P075
P S,3,2025-05-18,BL20250410,P066(P066),15,22931.41,80850,4491.67,Skladište Slanje Paketa,19240264,57918.59,P066
P S,3,2025-05-18,BL20250410,P091(P091),12,18345.13,64680,4491.67,Skladište Slanje Paketa,19240264,46334.869999999995,P091
P S,3,2025-05-18,BL20250410,PR32(PR32),10,43314.89,119000,9916.67,Skladište Slanje Paketa,19240264,75685.11,PR32
P S,3,2025-05-18,BL20250410,PR11(PR11),5,22294.43,59500,9916.67,Skladište Slanje Paketa,19240264,37205.57,PR11
P S,2,2025-05-08,FS250125C,PR9(PR9),5,17828.51,52450,8741.67,Skladište Slanje Paketa,19075103,34621.490000000005,PR9
P S,2,2025-05-08,FS250125C,PR53(PR53),10,35657.03,104900,8741.67,Skladište Slanje Paketa,19075103,69242.97,PR53
P S,2,2025-05-08,FS250125C,PR44(PR44),5,16507.88,52450,8741.67,Skladište Slanje Paketa,19075103,35942.119999999995,PR44
P S,2,2025-05-08,FS250125C,PR55(PR55),10,31695.14,104900,8741.67,Skladište Slanje Paketa,19075103,73204.86,PR55
P S,2,2025-05-08,FS250125C,PR00(PR00),5,15847.57,52450,8741.67,Skladište Slanje Paketa,19075103,36602.43,PR00
P S,2,2025-05-08,FS250125C,PR51(PR51),10,35657.03,104900,8741.67,Skladište Slanje Paketa,19075103,69242.97,PR51
P S,2,2025-05-08,FS250125C,DR-6(DR-6),50,52825.23,237500,3958.33,Skladište Slanje Paketa,19075103,184674.77,DR-6
P S,2,2025-05-08,FS250125C,DR-SRP(DR-SRP),50,52825.23,237500,3958.33,Skladište Slanje Paketa,19075103,184674.77,DR-SRP
P S,2,2025-05-08,FS250125C,Dugi tamno plavi(DR-K16),50,52825.23,237500,3958.33,Skladište Slanje Paketa,19075103,184674.77,DR-K16
P S,2,2025-05-08,FS250125C,Kratki smedi(KRR-6),30,23771.35,119700,3325.0,Skladište Slanje Paketa,19075103,95928.65,KRR-6
P S,2,2025-05-08,FS250125C,Kratki smedi(KRR-6),50,39618.92,199500,3325.0,Skladište Slanje Paketa,19075103,159881.08000000002,KRR-6
P S,2,2025-05-08,FS250125C,Kratki srednje plavi(KRR-SRP),50,39618.92,199500,3325.0,Skladište Slanje Paketa,19075103,159881.08000000002,KRR-SRP
P S,2,2025-05-08,FS250125C,Ariana crni(AR-1B),50,39618.92,199500,3325.0,Skladište Slanje Paketa,19075103,159881.08000000002,AR-1B
P S,2,2025-05-08,FS250125C,U-SMEDPR(U-SMEDPR),60,71314.06,317400,4408.33,Skladište Slanje Paketa,19075103,246085.94,U-SMEDPR
P S,2,2025-05-08,FS250125C,OPK-SMEDPR(OPK-SMEDPR),50,49523.65,222500,3708.33,Skladište Slanje Paketa,19075103,172976.35,OPK-SMEDPR
P S,2,2025-05-08,FS250125C,Ariana najtamnija plava(AR-Najpl),20,15847.57,79800,3325.0,Skladište Slanje Paketa,19075103,63952.43,AR-Najpl
P S,2,2025-05-08,FS250125C,Ariana smede plavi(AR-SMPLV),40,31695.14,159600,3325.0,Skladište Slanje Paketa,19075103,127904.86,AR-SMPLV
P S,2,2025-05-08,FS250125C,OPK platinum ombre(OPK-PLO),10,9904.73,44500,3708.33,Skladište Slanje Paketa,19075103,34595.270000000004,OPK-PLO
P S,2,2025-05-08,FS250125C,Ariana tamno plavi(AR-K16),30,23771.35,119700,3325.0,Skladište Slanje Paketa,19075103,95928.65,AR-K16
P S,2,2025-05-08,FS250125C,Ariana tamno smedi(AR-4),40,31695.14,159600,3325.0,Skladište Slanje Paketa,19075103,127904.86,AR-4
P S,2,2025-05-08,FS250125C,Ariana platinum ombre(AR-PLO),20,15847.57,79800,3325.0,Skladište Slanje Paketa,19075103,63952.43,AR-PLO
P S,2,2025-05-08,FS250125C,Ariana najtamnija smeda(AR-2),40,31695.14,159600,3325.0,Skladište Slanje Paketa,19075103,127904.86,AR-2
P S,2,2025-05-08,FS250125C,Arijana svetlo plavi(AR-613),30,23771.35,119700,3325.0,Skladište Slanje Paketa,19075103,95928.65,AR-613
P S,2,2025-05-08,FS250125C,U klipse svetlo plava(U-613),50,59428.38,264500,4408.33,Skladište Slanje Paketa,19075103,205071.62,U-613
P S,2,2025-05-08,FS250125C,U klipse platinum plava(U-PLAT),50,59428.38,264500,4408.33,Skladište Slanje Paketa,19075103,205071.62,U-PLAT
P S,2,2025-05-08,FS250125C,U klipse tamno plava(U-K16),60,71314.06,317400,4408.33,Skladište Slanje Paketa,19075103,246085.94,U-K16
P S,2,2025-05-08,FS250125C,U klipse srednje plava(U-SRP),60,71314.06,317400,4408.33,Skladište Slanje Paketa,19075103,246085.94,U-SRP
P S,2,2025-05-08,FS250125C,U klise smede(U-6),60,71314.06,317400,4408.33,Skladište Slanje Paketa,19075103,246085.94,U-6
P S,2,2025-05-08,FS250125C,U klipse tamno smeda(U-4),70,83199.74,370300,4408.33,Skladište Slanje Paketa,19075103,287100.26,U-4
