VP,Broj,Datum,Opis,Artikal,Kolicina,Nabavna vrednost,Prodajna vrednost,Prodajna cena,U skladiste,ID prometa u zalihama,Marza,SKU
P S,2,2025-05-08,FS250125C,EKS-SRP - Ekstenzije srednje plava ravna(EKS-SRP),20,18488.83,89000,3708.33,Skladište Slanje Paketa,19075103,70511.17,EKS-SRP
P S,2,2025-05-08,FS250125C,U klipse crna(U-1B),80,95085.36,423200,4408.33,Skladište Slanje Paketa,19075103,328114.64,U-1B
P S,2,2025-05-08,FS250125C,Platinum ombre kratki opk(KRO-PP	),10,9244.42,39900,3325.0,Skladište Slanje Paketa,19075103,30655.58,Platinum ombre kratki opk(KRO-PP	)
P S,2,2025-05-08,FS250125C,Ekstenzije smede plava ravna(EKS-SMPLV	),20,18488.83,89000,3708.33,Skladište Slanje Paketa,19075103,70511.17,Ekstenzije smede plava ravna(EKS-SMPLV	)
P S,2,2025-05-08,FS250125C,Svetlo plavi kratki opk(KRO-613	),10,9244.42,39900,3325.0,Skladište Slanje Paketa,19075103,30655.58,Svetlo plavi kratki opk(KRO-613	)
P S,2,2025-05-08,FS250125C,Smedi ombre kratki opk(KRO-SMO	),15,13866.62,59850,3325.0,Skladište Slanje Paketa,19075103,45983.38,Smedi ombre kratki opk(KRO-SMO	)
P S,2,2025-05-08,FS250125C,Mahagoni kratki opk(KRO-MHG	),10,9244.42,39900,3325.0,Skladište Slanje Paketa,19075103,30655.58,Mahagoni kratki opk(KRO-MHG	)
P S,2,2025-05-08,FS250125C,Smede plavi kratki opk(KRO-SMPLV	),20,18488.83,79800,3325.0,Skladište Slanje Paketa,19075103,61311.17,Smede plavi kratki opk(KRO-SMPLV	)
P S,2,2025-05-08,FS250125C,Rep smeda OPK(OPK-6	),30,29714.19,133500,3708.33,Skladište Slanje Paketa,19075103,103785.81,Rep smeda OPK(OPK-6	)
P S,2,2025-05-08,FS250125C,Svetlo Smedi s pramenovima(RR-SMEDPR	),60,51504.6,267000,3708.33,Skladište Slanje Paketa,19075103,215495.4,Svetlo Smedi s pramenovima(RR-SMEDPR	)
P S,2,2025-05-08,FS250125C,Platinum OPK(OPK-PLAT	),50,49523.65,222500,3708.33,Skladište Slanje Paketa,19075103,172976.35,Platinum OPK(OPK-PLAT	)
P S,2,2025-05-08,FS250125C,Platinum(RR-PLAT	),50,42920.5,222500,3708.33,Skladište Slanje Paketa,19075103,179579.5,Platinum(RR-PLAT	)
P S,2,2025-05-08,FS250125C,Srednje plavi(RR-SRP	),30,25752.3,133500,3708.33,Skladište Slanje Paketa,19075103,107747.7,Srednje plavi(RR-SRP	)
P S,2,2025-05-08,FS250125C,Najtamnija smeda(RR-2	),25,21460.25,111250,3708.33,Skladište Slanje Paketa,19075103,89789.75,Najtamnija smeda(RR-2	)
P S,2,2025-05-08,FS250125C,Najtamnija smeda kratki(KRR-2	),30,23771.35,119700,3325.0,Skladište Slanje Paketa,19075103,95928.65,Najtamnija smeda kratki(KRR-2	)
P S,2,2025-05-08,FS250125C,Tamno smeda kratki(KRR-4	),30,23771.35,119700,3325.0,Skladište Slanje Paketa,19075103,95928.65,Tamno smeda kratki(KRR-4	)
P S,2,2025-05-08,FS250125C,Crni kratki rep(KRR-1B	),30,23771.35,119700,3325.0,Skladište Slanje Paketa,19075103,95928.65,Crni kratki rep(KRR-1B	)
P S,2,2025-05-08,FS250125C,Tamno plavi kratki(KRR-k16	),40,31695.14,159600,3325.0,Skladište Slanje Paketa,19075103,127904.86,Tamno plavi kratki(KRR-k16	)
P S,2,2025-05-08,FS250125C,Smedi ombre kratki(KRR-SMO	),20,15847.57,79800,3325.0,Skladište Slanje Paketa,19075103,63952.43,Smedi ombre kratki(KRR-SMO	)
P S,2,2025-05-08,FS250125C,Smede plavi kratki(KRR-SMPLV	),20,15847.57,79800,3325.0,Skladište Slanje Paketa,19075103,63952.43,Smede plavi kratki(KRR-SMPLV	)
P S,2,2025-05-08,FS250125C,Crni kratki opk(KRO-1B	),40,36977.66,159600,3325.0,Skladište Slanje Paketa,19075103,122622.34,Crni kratki opk(KRO-1B	)
P S,2,2025-05-08,FS250125C,Tamno smedi kratki opk(KRO-4	),30,27733.25,119700,3325.0,Skladište Slanje Paketa,19075103,91966.75,Tamno smedi kratki opk(KRO-4	)
P S,2,2025-05-08,FS250125C,Najtamniji smedi kratki opk(KRO-2	),30,27733.25,119700,3325.0,Skladište Slanje Paketa,19075103,91966.75,Najtamniji smedi kratki opk(KRO-2	)
P S,2,2025-05-08,FS250125C,Smedi kratki opk(KRO-6	),20,18488.83,79800,3325.0,Skladište Slanje Paketa,19075103,61311.17,Smedi kratki opk(KRO-6	)
P S,2,2025-05-08,FS250125C,Tamno plavi kratki opk(KRO-k16	),30,27733.25,119700,3325.0,Skladište Slanje Paketa,19075103,91966.75,Tamno plavi kratki opk(KRO-k16	)
P S,2,2025-05-08,FS250125C,Ekstenzije s plavim pramenovima(EKS-PRAM	),10,9244.42,44500,3708.33,Skladište Slanje Paketa,19075103,35255.58,Ekstenzije s plavim pramenovima(EKS-PRAM	)
P S,2,2025-05-08,FS250125C,AF-CRV - Rep crvena afro(AF-CRV),10,9904.73,44500,3708.33,Skladište Slanje Paketa,19075103,34595.270000000004,AF-CRV
P S,2,2025-05-08,FS250125C,Ekstenzije sivo plava(EKS-SIVPL	),10,9244.42,44500,3708.33,Skladište Slanje Paketa,19075103,35255.58,Ekstenzije sivo plava(EKS-SIVPL	)
P S,2,2025-05-08,FS250125C,Svetlo smeda OPK(OPK-10	),50,49523.65,222500,3708.33,Skladište Slanje Paketa,19075103,172976.35,Svetlo smeda OPK(OPK-10	)
P S,2,2025-05-08,FS250125C,Ekstenzije platinum pl. ombre(EKS-PLO),30,27733.25,133500,3708.33,Skladište Slanje Paketa,19075103,105766.75,EKS-PLO
P S,2,2025-05-08,FS250125C,Najtamnija smeda OPK(OPK-2),40,39618.92,178000,3708.33,Skladište Slanje Paketa,19075103,138381.08000000002,OPK-2
P S,2,2025-05-08,FS250125C,Rep smedi ravni(RR-6),25,21460.25,111250,3708.33,Skladište Slanje Paketa,19075103,89789.75,RR-6
P S,2,2025-05-08,FS250125C,Ekstenzije smeda ravna(EKS-6),20,18488.83,89000,3708.33,Skladište Slanje Paketa,19075103,70511.17,EKS-6
P S,2,2025-05-08,FS250125C,OPK-SMP - Rep smede plava ombre OPK(OPK-SMP),40,39618.92,178000,3708.33,Skladište Slanje Paketa,19075103,138381.08000000002,OPK-SMP
P S,2,2025-05-08,FS250125C,Rep smeda ombre afro(AF-SMO),10,9904.73,44500,3708.33,Skladište Slanje Paketa,19075103,34595.270000000004,AF-SMO
P S,2,2025-05-08,FS250125C,RR-350 - Rep crvena ravna(RR-350),15,12876.15,66750,3708.33,Skladište Slanje Paketa,19075103,53873.85,RR-350
P S,2,2025-05-08,FS250125C,EKS-SSP - Ekstenzije smede s pramenovima ravna(EKS-SSP),20,18488.83,89000,3708.33,Skladište Slanje Paketa,19075103,70511.17,EKS-SSP
P S,2,2025-05-08,FS250125C,Rep svetlo plava afro(AF-613),20,19809.46,89000,3708.33,Skladište Slanje Paketa,19075103,69190.54000000001,AF-613
P S,2,2025-05-08,FS250125C,OPK-MHG - Mahagoni OPK(OPK-MHG),20,19809.46,89000,3708.33,Skladište Slanje Paketa,19075103,69190.54000000001,OPK-MHG
P S,2,2025-05-08,FS250125C,OPK-NTP - Rep Natural plava OPK(OPK-NTP),20,19809.46,89000,3708.33,Skladište Slanje Paketa,19075103,69190.54000000001,OPK-NTP
P S,2,2025-05-08,FS250125C,DR-SIVPL - Rep sivo plava 90cm(DR-SIVPL),15,15847.57,71250,3958.33,Skladište Slanje Paketa,19075103,55402.43,DR-SIVPL
P S,2,2025-05-08,FS250125C,EKS-4 - Ekstenzije tamno smeda ravna(EKS-4),20,18488.83,89000,3708.33,Skladište Slanje Paketa,19075103,70511.17,EKS-4
P S,2,2025-05-08,FS250125C,AF-K16 - Rep tamno plava afro(AF-K16),20,19809.46,89000,3708.33,Skladište Slanje Paketa,19075103,69190.54000000001,AF-K16
P S,2,2025-05-08,FS250125C,RR-SMP - Rep smede plava ravna(RR-SMP),40,34336.4,178000,3708.33,Skladište Slanje Paketa,19075103,143663.6,RR-SMP
P S,2,2025-05-08,FS250125C,AF-SMP - Rep smede plava afro(AF-SMP),20,19809.46,89000,3708.33,Skladište Slanje Paketa,19075103,69190.54000000001,AF-SMP
P S,2,2025-05-08,FS250125C,DR-1B - Rep crni dugi 90cm(DR-1B),10,10565.05,47500,3958.33,Skladište Slanje Paketa,19075103,36934.95,DR-1B
P S,2,2025-05-08,FS250125C,EKS-1B - Ekstenzije crna ravna(EKS-1B),50,46222.08,222500,3708.33,Skladište Slanje Paketa,19075103,176277.91999999998,EKS-1B
P S,2,2025-05-08,FS250125C,OPK-1B - Rep crna OPK(OPK-1B),30,29714.19,133500,3708.33,Skladište Slanje Paketa,19075103,103785.81,OPK-1B
P S,2,2025-05-08,FS250125C,RR-K16 - Rep tamno plava ravna(RR-K16),25,21460.25,111250,3708.33,Skladište Slanje Paketa,19075103,89789.75,RR-K16
P S,2,2025-05-08,FS250125C,RR-SMO - Rep smeda ombre ravna(RR-SMO),30,25752.3,133500,3708.33,Skladište Slanje Paketa,19075103,107747.7,RR-SMO
P S,2,2025-05-08,FS250125C,OPK-SMO - Rep smeda ombre OPK(OPK-SMO),30,29714.19,133500,3708.33,Skladište Slanje Paketa,19075103,103785.81,OPK-SMO
P S,2,2025-05-08,FS250125C,RR-10 - Rep svetlo smeda ravna(RR-10),15,12876.15,66750,3708.33,Skladište Slanje Paketa,19075103,53873.85,RR-10
P S,2,2025-05-08,FS250125C,OPK-K16 - Rep tamno plava OPK(OPK-K16),40,39618.92,178000,3708.33,Skladište Slanje Paketa,19075103,138381.08000000002,OPK-K16
P S,2,2025-05-08,FS250125C,RR-613 - Rep svetlo plava ravna(RR-613),25,21460.25,111250,3708.33,Skladište Slanje Paketa,19075103,89789.75,RR-613
P S,2,2025-05-08,FS250125C,RR-1B - Rep crni ravni(RR-1B),40,34336.4,178000,3708.33,Skladište Slanje Paketa,19075103,143663.6,RR-1B
P S,2,2025-05-08,FS250125C,DR-PP - Rep platinum dugi 90cm(DR-PP),20,21130.09,95000,3958.33,Skladište Slanje Paketa,19075103,73869.91,DR-PP
P S,2,2025-05-08,FS250125C,RR-4 - Rep tamno smedi ravni(RR-4),20,17168.2,89000,3708.33,Skladište Slanje Paketa,19075103,71831.8,RR-4
P S,1,2025-01-28,FS241212,RR-4 - Rep tamno smedi ravni(RR-4),60,57747.52,267000,3708.33,Skladište Slanje Paketa,17473198,209252.48,RR-4
P S,1,2025-01-28,FS241212,AF-1 - Rep crni afro(AF-1),50,55526.46,222500,3708.33,Skladište Slanje Paketa,17473198,166973.54,AF-1
P S,1,2025-01-28,FS241212,AF-6 - Rep smeda afro(AF-6),30,33315.88,133500,3708.33,Skladište Slanje Paketa,17473198,100184.12,AF-6
P S,1,2025-01-28,FS241212,AF-4 - Rep tamno smeda afro(AF-4),30,33315.88,133500,3708.33,Skladište Slanje Paketa,17473198,100184.12,AF-4
P S,1,2025-01-28,FS241212,EKS-K16 - Ekstenzije tamno plava ravna(EKS-K16),40,41459.76,178000,3708.33,Skladište Slanje Paketa,17473198,136540.24,EKS-K16
P S,1,2025-01-28,FS241212,RR-1B - Rep crni ravni(RR-1B),60,57747.52,267000,3708.33,Skladište Slanje Paketa,17473198,209252.48,RR-1B
P S,1,2025-01-28,FS241212,RR-MHG - Rep mahagoni ravna(RR-MHG),10,9624.59,44500,3708.33,Skladište Slanje Paketa,17473198,34875.41,RR-MHG
P S,1,2025-01-28,FS241212,OPK-K16 - Rep tamno plava OPK(OPK-K16),35,38868.52,155750,3708.33,Skladište Slanje Paketa,17473198,116881.48000000001,OPK-K16
P S,1,2025-01-28,FS241212,RR-10 - Rep svetlo smeda ravna(RR-10),20,19249.17,89000,3708.33,Skladište Slanje Paketa,17473198,69750.83,RR-10
P S,1,2025-01-28,FS241212,RR-K16 - Rep tamno plava ravna(RR-K16),30,28873.76,133500,3708.33,Skladište Slanje Paketa,17473198,104626.24,RR-K16
P S,1,2025-01-28,FS241212,RR-SMO - Rep smeda ombre ravna(RR-SMO),15,14436.88,66750,3708.33,Skladište Slanje Paketa,17473198,52313.12,RR-SMO
P S,1,2025-01-28,FS241212,OPK-SMO - Rep smeda ombre OPK(OPK-SMO),35,38868.52,155750,3708.33,Skladište Slanje Paketa,17473198,116881.48000000001,OPK-SMO
P S,1,2025-01-28,FS241212,OPK-1B - Rep crna OPK(OPK-1B),50,55526.46,222500,3708.33,Skladište Slanje Paketa,17473198,166973.54,OPK-1B
P S,1,2025-01-28,FS241212,EKS-1B - Ekstenzije crna ravna(EKS-1B),60,62189.64,267000,3708.33,Skladište Slanje Paketa,17473198,204810.36,EKS-1B
P S,1,2025-01-28,FS241212,DR-1B - Rep crni dugi 90cm(DR-1B),30,35536.94,142500,3958.33,Skladište Slanje Paketa,17473198,106963.06,DR-1B
P S,1,2025-01-28,FS241212,AF-SMP - Rep smede plava afro(AF-SMP),20,22210.58,89000,3708.33,Skladište Slanje Paketa,17473198,66789.42,AF-SMP
P S,1,2025-01-28,FS241212,RR-SMP - Rep smede plava ravna(RR-SMP),20,19249.17,89000,3708.33,Skladište Slanje Paketa,17473198,69750.83,RR-SMP
P S,1,2025-01-28,FS241212,AF-K16 - Rep tamno plava afro(AF-K16),30,33315.88,133500,3708.33,Skladište Slanje Paketa,17473198,100184.12,AF-K16
P S,1,2025-01-28,FS241212,EKS-4 - Ekstenzije tamno smeda ravna(EKS-4),60,62189.67,267000,3708.33,Skladište Slanje Paketa,17473198,204810.33000000002,EKS-4
P S,1,2025-01-28,FS241212,EKS-NAT - Ekstenzije Natural Plave(EKS-NAT),40,41459.76,178000,3708.33,Skladište Slanje Paketa,17473198,136540.24,EKS-NAT
P S,1,2025-01-28,FS241212,OPK-NTP - Rep Natural plava OPK(OPK-NTP),20,22210.58,89000,3708.33,Skladište Slanje Paketa,17473198,66789.42,OPK-NTP
P S,1,2025-01-28,FS241212,DR-SMPLV - Rep smede plava 90cm(DR-SMPLV),15,17768.47,71250,3958.33,Skladište Slanje Paketa,17473198,53481.53,DR-SMPLV
P S,1,2025-01-28,FS241212,Rep smeda ombre afro(AF-SMO),10,11105.29,44500,3708.33,Skladište Slanje Paketa,17473198,33394.71,AF-SMO
P S,1,2025-01-28,FS241212,RR-350 - Rep crvena ravna(RR-350),10,9624.59,44500,3708.33,Skladište Slanje Paketa,17473198,34875.41,RR-350
P S,1,2025-01-28,FS241212,AF-10 - Rep svetlo smeda afro(AF-10),10,11105.29,44500,3708.33,Skladište Slanje Paketa,17473198,33394.71,AF-10
P S,1,2025-01-28,FS241212,OPK-SMP - Rep smede plava ombre OPK(OPK-SMP),15,16657.94,66750,3708.33,Skladište Slanje Paketa,17473198,50092.06,OPK-SMP
P S,1,2025-01-28,FS241212,Rep Mahagoni afro(AF-MHG),10,11105.29,44500,3708.33,Skladište Slanje Paketa,17473198,33394.71,AF-MHG
P S,1,2025-01-28,FS241212,Ekstenzije smeda ravna(EKS-6),60,62189.64,267000,3708.33,Skladište Slanje Paketa,17473198,204810.36,EKS-6
P S,1,2025-01-28,FS241212,Rep smedi ravni(RR-6),50,48122.93,222500,3708.33,Skladište Slanje Paketa,17473198,174377.07,RR-6
P S,1,2025-01-28,FS241212,Stari OPK-6(OPK-6stari),20,22210.58,89000,3708.33,Skladište Slanje Paketa,17473198,66789.42,OPK-6stari
P S,1,2025-01-28,FS241212,Najtamnija smeda OPK(OPK-2),20,22210.58,89000,3708.33,Skladište Slanje Paketa,17473198,66789.42,OPK-2
P S,1,2025-01-28,FS241212,DR-4 - Dugi tamnosmedi(DR-4),30,35536.94,142500,3958.33,Skladište Slanje Paketa,17473198,106963.06,DR-4
P S,1,2025-01-28,FS241212,Ekstenzije platinum pl. ombre(EKS-PLO),15,15547.41,66750,3708.33,Skladište Slanje Paketa,17473198,51202.59,EKS-PLO
P S,1,2025-01-28,FS241212,EKS-10 - Ekstenzije svetlo smeda(EKS-10),20,20729.88,89000,3708.33,Skladište Slanje Paketa,17473198,68270.12,EKS-10
P S,1,2025-01-28,FS241212,Svetlo plavi kratki opk(KRO-613	),20,20729.88,79800,3325.0,Skladište Slanje Paketa,17473198,59070.119999999995,Svetlo plavi kratki opk(KRO-613	)
P S,1,2025-01-28,FS241212,Tamno plavi kratki opk(KRO-k16	),30,31094.82,119700,3325.0,Skladište Slanje Paketa,17473198,88605.18,Tamno plavi kratki opk(KRO-k16	)
P S,1,2025-01-28,FS241212,Smedi kratki opk(KRO-6	),20,20729.88,79800,3325.0,Skladište Slanje Paketa,17473198,59070.119999999995,Smedi kratki opk(KRO-6	)
P S,1,2025-01-28,FS241212,Najtamniji smedi kratki opk(KRO-2	),20,20729.88,79800,3325.0,Skladište Slanje Paketa,17473198,59070.119999999995,Najtamniji smedi kratki opk(KRO-2	)
P S,1,2025-01-28,FS241212,Tamno smedi kratki opk(KRO-4	),20,20729.88,79800,3325.0,Skladište Slanje Paketa,17473198,59070.119999999995,Tamno smedi kratki opk(KRO-4	)
P S,1,2025-01-28,FS241212,Crni kratki opk(KRO-1B	),20,20729.88,79800,3325.0,Skladište Slanje Paketa,17473198,59070.119999999995,Crni kratki opk(KRO-1B	)
P S,1,2025-01-28,FS241212,Smede plavi kratki(KRR-SMPLV	),10,8884.23,39900,3325.0,Skladište Slanje Paketa,17473198,31015.77,Smede plavi kratki(KRR-SMPLV	)
P S,1,2025-01-28,FS241212,Tamno plavi kratki(KRR-k16	),15,13326.35,59850,3325.0,Skladište Slanje Paketa,17473198,46523.65,Tamno plavi kratki(KRR-k16	)
P S,1,2025-01-28,FS241212,Mahagoni kratki(KRR-MHG	),10,8884.23,39900,3325.0,Skladište Slanje Paketa,17473198,31015.77,Mahagoni kratki(KRR-MHG	)
P S,1,2025-01-28,FS241212,Smedi ombre kratki(KRR-SMO	),10,8884.23,39900,3325.0,Skladište Slanje Paketa,17473198,31015.77,Smedi ombre kratki(KRR-SMO	)
P S,1,2025-01-28,FS241212,Najtamnija smeda kratki(KRR-2	),15,13326.35,59850,3325.0,Skladište Slanje Paketa,17473198,46523.65,Najtamnija smeda kratki(KRR-2	)
P S,1,2025-01-28,FS241212,Tamno smeda kratki(KRR-4	),15,13326.35,59850,3325.0,Skladište Slanje Paketa,17473198,46523.65,Tamno smeda kratki(KRR-4	)
P S,1,2025-01-28,FS241212,Najtamnija smeda(RR-2	),30,28873.76,133500,3708.33,Skladište Slanje Paketa,17473198,104626.24,Najtamnija smeda(RR-2	)
P S,1,2025-01-28,FS241212,Crni kratki rep(KRR-1B	),10,8884.23,39900,3325.0,Skladište Slanje Paketa,17473198,31015.77,Crni kratki rep(KRR-1B	)
P S,1,2025-01-28,FS241212,Najtamnija smeda afro(AF-2	),20,22210.58,89000,3708.33,Skladište Slanje Paketa,17473198,66789.42,Najtamnija smeda afro(AF-2	)
P S,1,2025-01-28,FS241212,Karamel ravni(RR-KAR	),10,9624.59,44500,3708.33,Skladište Slanje Paketa,17473198,34875.41,Karamel ravni(RR-KAR	)
P S,1,2025-01-28,FS241212,Srednje plavi(RR-SRP	),40,38498.35,178000,3708.33,Skladište Slanje Paketa,17473198,139501.65,Srednje plavi(RR-SRP	)
P S,1,2025-01-28,FS241212,Smede plavi kratki opk(KRO-SMPLV	),20,20729.88,79800,3325.0,Skladište Slanje Paketa,17473198,59070.119999999995,Smede plavi kratki opk(KRO-SMPLV	)
P S,1,2025-01-28,FS241212,Platinum ombre kratki opk(KRO-PP	),30,31094.82,119700,3325.0,Skladište Slanje Paketa,17473198,88605.18,Platinum ombre kratki opk(KRO-PP	)
P S,1,2025-01-28,FS241212,Mahagoni kratki opk(KRO-MHG	),10,10364.94,39900,3325.0,Skladište Slanje Paketa,17473198,29535.059999999998,Mahagoni kratki opk(KRO-MHG	)
P S,1,2025-01-28,FS241212,Smedi ombre kratki opk(KRO-SMO	),20,20729.88,79800,3325.0,Skladište Slanje Paketa,17473198,59070.119999999995,Smedi ombre kratki opk(KRO-SMO	)
P S,1,2025-01-28,FS241212,EKS-SRP - Ekstenzije srednje plava ravna(EKS-SRP),40,41459.76,178000,3708.33,Skladište Slanje Paketa,17473198,136540.24,EKS-SRP
P S,1,2025-01-28,FS241212,Ekstenzije smede plava ravna(EKS-SMPLV	),15,15547.41,66750,3708.33,Skladište Slanje Paketa,17473198,51202.59,Ekstenzije smede plava ravna(EKS-SMPLV	)
P S,1,2025-01-28,FS241212,AF-613/K16(AF-613/K16),20,22210.58,89000,3708.33,Skladište Slanje Paketa,17473198,66789.42,AF-613/K16(AF-613/K16)
P S,1,2025-01-28,FS241212,Arijana svetlo plavi(AR-613),20,17768.47,79800,3325.0,Skladište Slanje Paketa,17473198,62031.53,AR-613
P S,1,2025-01-28,FS241212,RR-613/K16(RR-613/K16),20,19249.17,89000,3708.33,Skladište Slanje Paketa,17473198,69750.83,RR-613/K16(RR-613/K16)
P S,1,2025-01-28,FS241212,Ariana najtamnija smeda(AR-2),25,22210.58,99750,3325.0,Skladište Slanje Paketa,17473198,77539.42,AR-2
P S,1,2025-01-28,FS241212,Ariana platinum ombre(AR-PLO),25,22210.58,99750,3325.0,Skladište Slanje Paketa,17473198,77539.42,AR-PLO
P S,1,2025-01-28,FS241212,Ariana tamno smedi(AR-4),25,22210.58,99750,3325.0,Skladište Slanje Paketa,17473198,77539.42,AR-4
P S,1,2025-01-28,FS241212,Ariana tamno plavi(AR-K16),25,22210.58,99750,3325.0,Skladište Slanje Paketa,17473198,77539.42,AR-K16
