timestamp,tracking_code,url,status_code,latency_ms,result,error
2026-01-22 18:45:06,VN0000973373,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000973373,,,skipped_cache,
2026-01-22 18:45:06,VN0000973813,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000973813,,,skipped_cache,
2026-01-22 18:45:06,VN0000974042,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000974042,,,skipped_cache,
2026-01-22 18:45:06,VN0000974051,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000974051,,,skipped_cache,
2026-01-22 18:45:06,VN0000974096,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000974096,,,skipped_cache,
2026-01-22 18:45:06,VN0000974516,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000974516,,,skipped_cache,
2026-01-22 18:45:06,VN0000975238,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000975238,,,skipped_cache,
2026-01-22 18:45:06,VN0000977240,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000977240,,,skipped_cache,
2026-01-22 18:45:06,VN0000978120,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000978120,,,skipped_cache,
2026-01-22 18:45:06,VN0000978845,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000978845,,,skipped_cache,
2026-01-22 18:45:06,VN0000979814,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000979814,,,skipped_cache,
2026-01-22 18:45:06,VN0000981575,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000981575,,,skipped_cache,
2026-01-22 18:45:06,VN0000982327,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000982327,,,skipped_cache,
2026-01-22 18:45:06,VN0000982374,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000982374,,,skipped_cache,
2026-01-22 18:45:06,VN0000982385,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000982385,,,skipped_cache,
2026-01-22 18:45:06,VN0000982389,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000982389,,,skipped_cache,
2026-01-22 18:45:06,VN0000982964,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000982964,,,skipped_cache,
2026-01-22 18:45:06,VN0000983360,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000983360,,,skipped_cache,
2026-01-22 18:45:06,VN0000983993,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000983993,,,skipped_cache,
2026-01-22 18:45:06,VN0000984551,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000984551,,,skipped_cache,
2026-01-22 18:45:06,VN0000984594,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000984594,,,skipped_cache,
2026-01-22 18:45:06,VN0000985126,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000985126,,,skipped_cache,
2026-01-22 18:45:06,VN0000985641,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000985641,,,skipped_cache,
2026-01-22 18:45:06,VN0000985884,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000985884,,,skipped_cache,
2026-01-22 18:45:06,VN0000985889,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000985889,,,skipped_cache,
2026-01-22 18:45:06,VN0000986199,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000986199,,,skipped_cache,
2026-01-22 18:45:06,VN0000986565,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000986565,,,skipped_cache,
2026-01-22 18:45:06,VN0000986589,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000986589,,,skipped_cache,
2026-01-22 18:45:06,VN0000986600,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000986600,,,skipped_cache,
2026-01-22 18:45:06,VN0000987268,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000987268,,,skipped_cache,
2026-01-22 18:45:06,VN0000987291,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000987291,,,skipped_cache,
2026-01-22 18:45:06,VN0000987854,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000987854,,,skipped_cache,
2026-01-22 18:45:06,VN0000987935,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000987935,,,skipped_cache,
2026-01-22 18:45:06,VN0000988150,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000988150,,,skipped_cache,
2026-01-22 18:45:06,VN0000989524,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000989524,,,skipped_cache,
2026-01-22 18:45:06,VN0000990435,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000990435,,,skipped_cache,
2026-01-22 18:45:06,VN0000991338,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000991338,,,skipped_cache,
2026-01-22 18:45:06,VN0000995378,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000995378,,,skipped_cache,
2026-01-22 18:45:06,VN0000996443,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000996443,,,skipped_cache,
2026-01-22 18:45:06,VN0000996575,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000996575,,,skipped_cache,
2026-01-22 18:45:06,VN0000997792,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000997792,,,skipped_cache,
2026-01-22 18:45:06,VN0000997816,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000997816,,,skipped_cache,
2026-01-22 18:45:06,VN0000997873,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000997873,200,427,ok,
2026-01-22 18:45:15,VN0000998059,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000998059,,,skipped_cache,
2026-01-22 18:45:15,VN0000998305,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000998305,,,skipped_cache,
2026-01-22 18:45:15,VN0000999862,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0000999862,,,skipped_cache,
2026-01-22 18:45:15,VN0001000444,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001000444,,,skipped_cache,
2026-01-22 18:45:15,VN0001002549,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001002549,,,skipped_cache,
2026-01-22 18:45:15,VN0001003079,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001003079,,,skipped_cache,
2026-01-22 18:45:15,VN0001003122,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001003122,,,skipped_cache,
2026-01-22 18:45:15,VN0001003600,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001003600,,,skipped_cache,
2026-01-22 18:45:15,VN0001005015,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001005015,,,skipped_cache,
2026-01-22 18:45:15,VN0001005086,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001005086,,,skipped_cache,
2026-01-22 18:45:15,VN0001005424,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001005424,,,skipped_cache,
2026-01-22 18:45:15,VN0001005767,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001005767,,,skipped_cache,
2026-01-22 18:45:15,VN0001006089,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001006089,,,skipped_cache,
2026-01-22 18:45:15,VN0001007844,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001007844,,,skipped_cache,
2026-01-22 18:45:15,VN0001011332,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001011332,,,skipped_cache,
2026-01-22 18:45:15,VN0001012876,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001012876,,,skipped_cache,
2026-01-22 18:45:15,VN0001013541,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001013541,,,skipped_cache,
2026-01-22 18:45:15,VN0001014046,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001014046,,,skipped_cache,
2026-01-22 18:45:15,VN0001017297,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001017297,,,skipped_cache,
2026-01-22 18:45:15,VN0001017788,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001017788,,,skipped_cache,
2026-01-22 18:45:15,VN0001018872,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001018872,,,skipped_cache,
2026-01-22 18:45:15,VN0001021016,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001021016,,,skipped_cache,
2026-01-22 18:45:15,VN0001023887,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001023887,,,skipped_cache,
2026-01-22 18:45:15,VN0001024075,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001024075,,,skipped_cache,
2026-01-22 18:45:15,VN0001029640,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001029640,,,skipped_cache,
2026-01-22 18:45:15,VN0001029648,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001029648,,,skipped_cache,
2026-01-22 18:45:15,VN0001029829,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001029829,,,skipped_cache,
2026-01-22 18:45:15,VN0001031516,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001031516,,,skipped_cache,
2026-01-22 18:45:15,VN0001032999,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001032999,,,skipped_cache,
2026-01-22 18:45:15,VN0001033019,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001033019,,,skipped_cache,
2026-01-22 18:45:15,VN0001035543,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001035543,,,skipped_cache,
2026-01-22 18:45:16,VN0001035623,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001035623,,,skipped_cache,
2026-01-22 18:45:16,VN0001036444,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001036444,,,skipped_cache,
2026-01-22 18:45:16,VN0001037393,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001037393,,,skipped_cache,
2026-01-22 18:45:16,VN0001038372,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001038372,,,skipped_cache,
2026-01-22 18:45:16,VN0001038740,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001038740,,,skipped_cache,
2026-01-22 18:45:16,VN0001039074,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001039074,,,skipped_cache,
2026-01-22 18:45:16,VN0001039645,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001039645,,,skipped_cache,
2026-01-22 18:45:16,VN0001039992,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001039992,,,skipped_cache,
2026-01-22 18:45:16,VN0001040838,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001040838,,,skipped_cache,
2026-01-22 18:45:16,VN0001041215,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001041215,,,skipped_cache,
2026-01-22 18:45:16,VN0001046141,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001046141,,,skipped_cache,
2026-01-22 18:45:16,VN0001046193,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001046193,,,skipped_cache,
2026-01-22 18:45:16,VN0001046279,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001046279,,,skipped_cache,
2026-01-22 18:45:16,VN0001046892,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001046892,,,skipped_cache,
2026-01-22 18:45:16,VN0001050386,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001050386,,,skipped_cache,
2026-01-22 18:45:16,VN0001050725,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001050725,,,skipped_cache,
2026-01-22 18:45:16,VN0001052291,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001052291,,,skipped_cache,
2026-01-22 18:45:16,VN0001052377,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001052377,,,skipped_cache,
2026-01-22 18:45:16,VN0001052599,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001052599,,,skipped_cache,
2026-01-22 18:45:16,VN0001054186,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001054186,,,skipped_cache,
2026-01-22 18:45:16,VN0001054398,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001054398,,,skipped_cache,
2026-01-22 18:45:16,VN0001054675,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001054675,,,skipped_cache,
2026-01-22 18:45:16,VN0001054887,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001054887,,,skipped_cache,
2026-01-22 18:45:16,VN0001055362,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001055362,,,skipped_cache,
2026-01-22 18:45:16,VN0001055548,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001055548,,,skipped_cache,
2026-01-22 18:45:16,VN0001055678,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001055678,,,skipped_cache,
2026-01-22 18:45:16,VN0001055699,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001055699,,,skipped_cache,
2026-01-22 18:45:16,VN0001057159,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001057159,,,skipped_cache,
2026-01-22 18:45:16,VN0001057789,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001057789,,,skipped_cache,
2026-01-22 18:45:16,VN0001059470,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001059470,,,skipped_cache,
2026-01-22 18:45:16,VN0001059496,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001059496,,,skipped_cache,
2026-01-22 18:45:16,VN0001060330,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001060330,,,skipped_cache,
2026-01-22 18:45:16,VN0001060346,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001060346,,,skipped_cache,
2026-01-22 18:45:16,VN0001060961,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001060961,,,skipped_cache,
2026-01-22 18:45:16,VN0001061571,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001061571,,,skipped_cache,
2026-01-22 18:45:16,VN0001062685,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001062685,,,skipped_cache,
2026-01-22 18:45:16,VN0001063846,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001063846,,,skipped_cache,
2026-01-22 18:45:16,VN0001063894,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001063894,,,skipped_cache,
2026-01-22 18:45:16,VN0001064005,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001064005,,,skipped_cache,
2026-01-22 18:45:16,VN0001064596,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001064596,,,skipped_cache,
2026-01-22 18:45:16,VN0001065553,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001065553,,,skipped_cache,
2026-01-22 18:45:16,VN0001065887,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001065887,,,skipped_cache,
2026-01-22 18:45:16,VN0001066682,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001066682,,,skipped_cache,
2026-01-22 18:45:16,VN0001066703,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001066703,,,skipped_cache,
2026-01-22 18:45:16,VN0001066711,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001066711,,,skipped_cache,
2026-01-22 18:45:16,VN0001067928,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001067928,,,skipped_cache,
2026-01-22 18:45:16,VN0001067939,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001067939,,,skipped_cache,
2026-01-22 18:45:16,VN0001068647,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001068647,,,skipped_cache,
2026-01-22 18:45:16,VN0001070844,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001070844,,,skipped_cache,
2026-01-22 18:45:16,VN0001070937,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001070937,,,skipped_cache,
2026-01-22 18:45:16,VN0001071080,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001071080,,,skipped_cache,
2026-01-22 18:45:16,VN0001071142,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001071142,,,skipped_cache,
2026-01-22 18:45:16,VN0001071462,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001071462,,,skipped_cache,
2026-01-22 18:45:16,VN0001071472,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001071472,,,skipped_cache,
2026-01-22 18:45:16,VN0001071542,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001071542,,,skipped_cache,
2026-01-22 18:45:16,VN0001071684,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001071684,,,skipped_cache,
2026-01-22 18:45:16,VN0001071718,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001071718,,,skipped_cache,
2026-01-22 18:45:16,VN0001072601,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001072601,,,skipped_cache,
2026-01-22 18:45:16,VN0001074426,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001074426,,,skipped_cache,
2026-01-22 18:45:16,VN0001075392,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001075392,,,skipped_cache,
2026-01-22 18:45:16,VN0001075410,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001075410,,,skipped_cache,
2026-01-22 18:45:16,VN0001075890,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001075890,,,skipped_cache,
2026-01-22 18:45:16,VN0001077245,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001077245,,,skipped_cache,
2026-01-22 18:45:16,VN0001077257,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001077257,,,skipped_cache,
2026-01-22 18:45:16,VN0001077342,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001077342,,,skipped_cache,
2026-01-22 18:45:16,VN0001078044,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001078044,,,skipped_cache,
2026-01-22 18:45:16,VN0001078566,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001078566,,,skipped_cache,
2026-01-22 18:45:16,VN0001079707,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001079707,,,skipped_cache,
2026-01-22 18:45:16,VN0001081914,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001081914,,,skipped_cache,
2026-01-22 18:45:16,VN0001082925,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001082925,,,skipped_cache,
2026-01-22 18:45:16,VN0001083165,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001083165,,,skipped_cache,
2026-01-22 18:45:16,VN0001083379,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001083379,,,skipped_cache,
2026-01-22 18:45:16,VN0001083706,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001083706,,,skipped_cache,
2026-01-22 18:45:16,VN0001084152,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001084152,,,skipped_cache,
2026-01-22 18:45:16,VN0001085720,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001085720,,,skipped_cache,
2026-01-22 18:45:16,VN0001086302,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001086302,,,skipped_cache,
2026-01-22 18:45:16,VN0001086362,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001086362,,,skipped_cache,
2026-01-22 18:45:16,VN0001086412,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001086412,,,skipped_cache,
2026-01-22 18:45:16,VN0001086467,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001086467,,,skipped_cache,
2026-01-22 18:45:16,VN0001086762,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001086762,,,skipped_cache,
2026-01-22 18:45:16,VN0001086774,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001086774,,,skipped_cache,
2026-01-22 18:45:16,VN0001086777,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001086777,,,skipped_cache,
2026-01-22 18:45:16,VN0001086796,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001086796,,,skipped_cache,
2026-01-22 18:45:16,VN0001086797,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001086797,,,skipped_cache,
2026-01-22 18:45:16,VN0001088596,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001088596,,,skipped_cache,
2026-01-22 18:45:16,VN0001088971,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001088971,,,skipped_cache,
2026-01-22 18:45:16,VN0001088978,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001088978,,,skipped_cache,
2026-01-22 18:45:16,VN0001089800,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001089800,,,skipped_cache,
2026-01-22 18:45:16,VN0001090422,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001090422,,,skipped_cache,
2026-01-22 18:45:16,VN0001090425,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001090425,,,skipped_cache,
2026-01-22 18:45:16,VN0001091974,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001091974,,,skipped_cache,
2026-01-22 18:45:16,VN0001092008,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001092008,,,skipped_cache,
2026-01-22 18:45:16,VN0001092039,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001092039,,,skipped_cache,
2026-01-22 18:45:16,VN0001092320,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001092320,,,skipped_cache,
2026-01-22 18:45:16,VN0001093167,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001093167,,,skipped_cache,
2026-01-22 18:45:16,VN0001093909,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001093909,,,skipped_cache,
2026-01-22 18:45:17,VN0001093982,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001093982,200,321,ok,
2026-01-22 18:45:25,VN0001094038,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001094038,,,skipped_cache,
2026-01-22 18:45:25,VN0001094679,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001094679,,,skipped_cache,
2026-01-22 18:45:25,VN0001096015,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001096015,,,skipped_cache,
2026-01-22 18:45:25,VN0001096020,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001096020,,,skipped_cache,
2026-01-22 18:45:25,VN0001096330,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001096330,,,skipped_cache,
2026-01-22 18:45:25,VN0001098936,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001098936,,,skipped_cache,
2026-01-22 18:45:25,VN0001099210,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001099210,,,skipped_cache,
2026-01-22 18:45:25,VN0001100971,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001100971,,,skipped_cache,
2026-01-22 18:45:25,VN0001101751,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001101751,,,skipped_cache,
2026-01-22 18:45:25,VN0001102868,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001102868,,,skipped_cache,
2026-01-22 18:45:25,VN0001103153,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001103153,,,skipped_cache,
2026-01-22 18:45:25,VN0001105676,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001105676,,,skipped_cache,
2026-01-22 18:45:25,VN0001106644,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001106644,,,skipped_cache,
2026-01-22 18:45:25,VN0001106651,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001106651,,,skipped_cache,
2026-01-22 18:45:26,VN0001106685,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001106685,,,skipped_cache,
2026-01-22 18:45:26,VN0001106698,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001106698,,,skipped_cache,
2026-01-22 18:45:26,VN0001109102,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001109102,,,skipped_cache,
2026-01-22 18:45:26,VN0001109515,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001109515,,,skipped_cache,
2026-01-22 18:45:26,VN0001109818,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001109818,,,skipped_cache,
2026-01-22 18:45:26,VN0001109863,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001109863,,,skipped_cache,
2026-01-22 18:45:26,VN0001110242,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001110242,,,skipped_cache,
2026-01-22 18:45:26,VN0001110683,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001110683,,,skipped_cache,
2026-01-22 18:45:26,VN0001112117,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001112117,,,skipped_cache,
2026-01-22 18:45:26,VN0001113358,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001113358,,,skipped_cache,
2026-01-22 18:45:26,VN0001119191,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001119191,,,skipped_cache,
2026-01-22 18:45:26,VN0001120481,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001120481,,,skipped_cache,
2026-01-22 18:45:26,VN0001121608,https://www.dexpress.rs/rs/pracenje-posiljaka/VN0001121608,,,skipped_cache,
